2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 00:00:00,7273,743423403846,357,45015696920836
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 01:00:00,8296,118256856358,578,5625948921333
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 02:00:00,4450,187215965232,688,0521392528818
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 03:00:00,4374,180945447488,535,8846231941902
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 04:00:00,2706,0519237496515,138,5181843727992
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 05:00:00,7144,5411222721195,74,34989564854921
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 06:00:00,4224,061019860139,262,6499737501015
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 07:00:00,3324,4263959933282,492,02235280317797
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 08:00:00,5652,796099129851,549,0397527657833
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 09:00:00,5470,166387775402,264,67353113449593
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 10:00:00,6861,0160520616955,265,9615433462553
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 11:00:00,9091,092299585896,118,9321902166905
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 12:00:00,3582,9910130175776,315,93855904883213
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 13:00:00,8495,51252865525,97,14519100733126
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 14:00:00,3315,0180314091494,401,11640699985526
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 15:00:00,5153,447154838336,330,510172067264
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 16:00:00,1384,5208553290383,252,34290215026286
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 17:00:00,2821,802944662165,92,95259872617093
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 18:00:00,5115,88868440083,566,5757043765559
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 19:00:00,1770,809116512958,745,6510430433856
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 20:00:00,1564,4878531000113,726,6837896585857
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 21:00:00,2055,216085430571,155,1034314267504
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 22:00:00,6633,777043061456,85,65830228842438
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-10 23:00:00,9034,610092739384,307,0154474955117
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 00:00:00,4175,17719180946,626,195677674349
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 01:00:00,5632,147470330079,181,73031689032382
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 02:00:00,5288,471352757549,444,79148216982594
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 03:00:00,5353,946136252119,764,12693427857
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 04:00:00,9862,874687107445,466,1102742846589
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 05:00:00,773,1519112680196,215,31816183857615
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 06:00:00,8960,827688700074,173,65118275683704
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 07:00:00,7867,994287062281,616,0244064580162
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 08:00:00,7830,836540351847,460,8678591738439
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 09:00:00,4992,455221618431,574,7424648328509
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 10:00:00,4271,93689421296,364,7315965941093
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 11:00:00,7387,013578956565,592,6908974286983
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 12:00:00,1203,2953011134919,187,41922470675888
